,date,firstprice,2upper,3upper,2lower,3front_3low
0,30 ธันวาคม 64,819068,68,068,36,"['591', '979', '419', '547']"
1,16 ธันวาคม 64,639235,35,235,83,"['097', '629', '476', '522']"
2,1 ธันวาคม 64,077258,58,258,82,"['739', '740', '401', '485']"
3,16 พฤศจิกายน 64,032761,61,761,57,"['471', '648', '245', '844']"
4,1 พฤศจิกายน 64,045037,37,037,95,"['247', '458', '331', '755']"
5,16 ตุลาคม 64,386372,72,372,38,"['602', '964', '295', '798']"
6,1 ตุลาคม 64,578171,71,171,83,"['285', '361', '379', '449']"
7,16 กันยายน 64,070935,35,935,90,"['609', '817', '007', '379']"
8,1 กันยายน 64,114475,75,475,79,"['278', '302', '123', '458']"
9,16 สิงหาคม 64,046750,50,750,23,"['421', '666', '160', '355']"
10,1 สิงหาคม 64,910261,61,261,69,"['103', '307', '004', '785']"
11,16 กรกฎาคม 64,556725,25,725,70,"['058', '174', '233', '927']"
12,1 กรกฎาคม 64,713517,17,517,29,"['073', '794', '414', '511']"
13,16 มิถุนายน 64,691861,61,861,17,"['007', '054', '447', '668']"
14,1 มิถุนายน 64,292972,72,972,45,"['193', '620', '723', '978']"
15,16 พฤษภาคม 64,684579,79,579,14,"['615', '843', '276', '970']"
16,2 พฤษภาคม 64,501272,72,272,18,"['018', '306', '129', '498']"
17,16 เมษายน 64,100787,87,787,56,"['013', '143', '264', '478']"
18,1 เมษายน 64,472270,70,270,05,"['283', '755', '393', '577']"
19,16 มีนาคม 64,890422,22,422,19,"['036', '902', '256', '396']"
20,1 มีนาคม 64,835538,38,538,73,"['290', '838', '051', '806']"
21,16 กุมภาพันธ์ 64,424603,03,603,39,"['318', '861', '057', '817']"
22,1 กุมภาพันธ์ 64,912307,07,307,97,"['248', '605', '282', '651']"
23,17 มกราคม 64,384395,95,395,15,"['367', '653', '566', '878']"
24,30 ธันวาคม 63,803628,28,628,19,"['336', '804', '321', '924']"
25,16 ธันวาคม 63,201303,03,303,70,"['377', '828', '072', '517']"
26,1 ธันวาคม 63,100994,94,994,84,"['093', '776', '834', '984']"
27,16 พฤศจิกายน 63,972661,61,661,46,"['368', '741', '208', '255']"
28,1 พฤศจิกายน 63,506404,04,404,40,"['154', '598', '062', '245']"
29,16 ตุลาคม 63,286051,51,051,38,"['189', '464', '045', '980']"
30,1 ตุลาคม 63,837893,93,893,59,"['594', '757', '110', '595']"
31,16 กันยายน 63,244083,83,083,57,"['127', '220', '623', '853']"
32,1 กันยายน 63,999997,97,997,98,"['636', '725', '342', '957']"
33,16 สิงหาคม 63,945811,11,811,88,"['614', '712', '364', '733']"
34,1 สิงหาคม 63,569391,91,391,92,"['575', '931', '578', '809']"
35,16 กรกฎาคม 63,873286,86,286,53,"['510', '533', '494', '682']"
36,1 กรกฎาคม 63,347258,58,258,83,"['095', '362', '094', '307']"
37,16 มิถุนายน 63,516967,67,967,64,"['876', '882', '565', '625']"
38,1 มิถุนายน 63,831567,67,567,24,"['264', '489', '562', '582']"
39,1 เมษายน 63,051095,95,095,22,"['285', '430', '191', '364']"
40,16 มีนาคม 63,503446,46,446,77,"['258', '726', '404', '661']"
41,1 มีนาคม 63,875938,38,938,98,"['294', '328', '597', '780']"
42,16 กุมภาพันธ์ 63,781403,03,403,94,"['515', '952', '030', '918']"
43,1 กุมภาพันธ์ 63,589227,27,227,06,"['259', '552', '375', '927']"
44,17 มกราคม 63,491774,74,774,68,"['004', '132', '379', '595']"
